Sender: LSF System <lsfadmin@lo-s4-032>
Subject: Job 16450543: <python train.py --n_epochs 20000 --bs_train 256 --eval_every 800> in cluster <leonhard> Done

Job <python train.py --n_epochs 20000 --bs_train 256 --eval_every 800> was submitted from host <lo-login-01> by user <doalbert> in cluster <leonhard> at Wed Jun 16 00:37:32 2021
Job was executed on host(s) <6*lo-s4-032>, in queue <gpu.120h>, as user <doalbert> in cluster <leonhard> at Wed Jun 16 06:04:12 2021
</cluster/home/doalbert> was used as the home directory.
</cluster/home/doalbert/GGD> was used as the working directory.
Started at Wed Jun 16 06:04:12 2021
Terminated at Thu Jun 17 18:28:36 2021
Results reported at Thu Jun 17 18:28:36 2021

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
python train.py --n_epochs 20000 --bs_train 256 --eval_every 800
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   216278.88 sec.
    Max Memory :                                 3010 MB
    Average Memory :                             2799.11 MB
    Total Requested Memory :                     6144.00 MB
    Delta Memory :                               3134.00 MB
    Max Swap :                                   -
    Max Processes :                              5
    Max Threads :                                18
    Run time :                                   131063 sec.
    Turnaround time :                            150664 sec.

The output (if any) follows:

Model created with 17505940 trainable parameters
Saving checkpoints to /cluster/home/doalbert/experiments/1623816263-MultiHeadAttModel-lr0.001/model.pth
[TRAIN 00001 | 001] total_loss: 97.910507 elapsed: 0.287 secs
[TRAIN 00003 | 5409] total_loss: 0.284482 elapsed: 0.284 secs
[TRAIN 00015 | 5420] total_loss: 0.752265 elapsed: 0.340 secs
[TRAIN 00010 | 5432] total_loss: 0.312376 elapsed: 0.341 secs
[TRAIN 00005 | 5444] total_loss: 0.731684 elapsed: 0.309 secs
[VALID 00001 | 5453] total_loss: 0.530078 elapsed: 8.648 secs
[VALID 00001 | 5453] metrics until 24:   joint_angle: 2.358
[TRAIN 00017 | 5455] total_loss: 1.380888 elapsed: 0.251 secs
[TRAIN 00012 | 5467] total_loss: 0.520292 elapsed: 0.357 secs
[TRAIN 00007 | 5479] total_loss: 0.482631 elapsed: 0.263 secs
[TRAIN 00002 | 5491] total_loss: 0.270766 elapsed: 0.189 secs
[VALID 00001 | 5500] total_loss: 0.532012 elapsed: 8.986 secs
[VALID 00001 | 5500] metrics until 24:   joint_angle: 2.315
[TRAIN 00014 | 5502] total_loss: 0.412097 elapsed: 0.337 secs
[TRAIN 00009 | 5514] total_loss: 0.586919 elapsed: 0.341 secs
[TRAIN 00004 | 5526] total_loss: 0.417318 elapsed: 0.319 secs
[TRAIN 00016 | 5537] total_loss: 0.389722 elapsed: 0.342 secs
[VALID 00001 | 5547] total_loss: 0.526564 elapsed: 8.821 secs
[VALID 00001 | 5547] metrics until 24:   joint_angle: 2.324
[TRAIN 00011 | 5549] total_loss: 0.473707 elapsed: 0.355 secs
[TRAIN 00006 | 5561] total_loss: 0.565909 elapsed: 0.308 secs
[TRAIN 00001 | 5573] total_loss: 0.432465 elapsed: 0.185 secs
[TRAIN 00013 | 5584] total_loss: 0.354740 elapsed: 0.350 secs
[VALID 00001 | 5594] total_loss: 0.525128 elapsed: 8.808 secs
[VALID 00001 | 5594] metrics until 24:   joint_angle: 2.316
[TRAIN 00008 | 5596] total_loss: 0.272436 elapsed: 0.348 secs
[TRAIN 00003 | 5608] total_loss: 0.302764 elapsed: 0.237 secs
[TRAIN 00015 | 5619] total_loss: 0.399886 elapsed: 0.347 secs
[TRAIN 00010 | 5631] total_loss: 0.655476 elapsed: 0.355 secs
[VALID 00001 | 5641] total_loss: 0.522236 elapsed: 8.978 secs
[VALID 00001 | 5641] metrics until 24:   joint_angle: 2.317
[TRAIN 00005 | 5643] total_loss: 0.394110 elapsed: 0.268 secs
[TRAIN 00017 | 5654] total_loss: 0.322105 elapsed: 0.256 secs
[TRAIN 00012 | 5666] total_loss: 0.686713 elapsed: 0.342 secs
[TRAIN 00007 | 5678] total_loss: 0.715394 elapsed: 0.324 secs
[VALID 00001 | 5688] total_loss: 0.517962 elapsed: 8.708 secs
[VALID 00001 | 5688] metrics until 24:   joint_angle: 2.315
[TRAIN 00002 | 5690] total_loss: 0.400971 elapsed: 0.251 secs
[TRAIN 00014 | 5701] total_loss: 0.292499 elapsed: 0.296 secs
[TRAIN 00009 | 5713] total_loss: 0.506012 elapsed: 0.343 secs
[TRAIN 00004 | 5725] total_loss: 0.317886 elapsed: 0.191 secs
[VALID 00001 | 5735] total_loss: 0.521081 elapsed: 9.145 secs
[VALID 00001 | 5735] metrics until 24:   joint_angle: 2.306
[TRAIN 00016 | 5736] total_loss: 0.609330 elapsed: 0.344 secs
[TRAIN 00011 | 5748] total_loss: 0.483866 elapsed: 0.345 secs
[TRAIN 00006 | 5760] total_loss: 0.305838 elapsed: 0.335 secs
[TRAIN 00001 | 5772] total_loss: 0.421878 elapsed: 0.182 secs
[VALID 00001 | 5782] total_loss: 0.527919 elapsed: 8.875 secs
[VALID 00001 | 5782] metrics until 24:   joint_angle: 2.304
[TRAIN 00013 | 5783] total_loss: 0.280455 elapsed: 0.342 secs
[TRAIN 00008 | 5795] total_loss: 0.752861 elapsed: 0.344 secs
[TRAIN 00003 | 5807] total_loss: 0.453779 elapsed: 0.288 secs
[TRAIN 00015 | 5818] total_loss: 0.323364 elapsed: 0.351 secs
[VALID 00001 | 5829] total_loss: 0.530867 elapsed: 9.131 secs
[VALID 00001 | 5829] metrics until 24:   joint_angle: 2.308
[TRAIN 00010 | 5830] total_loss: 0.269751 elapsed: 0.341 secs
[TRAIN 00005 | 5842] total_loss: 0.538538 elapsed: 0.316 secs
[TRAIN 00017 | 5853] total_loss: 0.318565 elapsed: 0.258 secs
[TRAIN 00012 | 5865] total_loss: 0.339859 elapsed: 0.344 secs
[VALID 00001 | 5876] total_loss: 0.527948 elapsed: 8.817 secs
[VALID 00001 | 5876] metrics until 24:   joint_angle: 2.312
[TRAIN 00007 | 5877] total_loss: 0.574212 elapsed: 0.338 secs
[TRAIN 00002 | 5889] total_loss: 0.724227 elapsed: 0.211 secs
[TRAIN 00014 | 5900] total_loss: 0.619722 elapsed: 0.339 secs
[TRAIN 00009 | 5912] total_loss: 0.412820 elapsed: 0.334 secs
[VALID 00001 | 5923] total_loss: 0.535251 elapsed: 8.663 secs
[VALID 00001 | 5923] metrics until 24:   joint_angle: 2.341
[TRAIN 00004 | 5924] total_loss: 0.816125 elapsed: 0.238 secs
[TRAIN 00016 | 5935] total_loss: 0.646192 elapsed: 0.344 secs
[TRAIN 00011 | 5947] total_loss: 0.330808 elapsed: 0.338 secs
[TRAIN 00006 | 5959] total_loss: 0.420340 elapsed: 0.354 secs
[VALID 00001 | 5970] total_loss: 0.535976 elapsed: 8.946 secs
[VALID 00001 | 5970] metrics until 24:   joint_angle: 2.342
[TRAIN 00001 | 5971] total_loss: 0.556906 elapsed: 0.191 secs
[TRAIN 00013 | 5982] total_loss: 0.435577 elapsed: 0.345 secs
[TRAIN 00008 | 5994] total_loss: 0.259746 elapsed: 0.340 secs
[TRAIN 00003 | 6006] total_loss: 0.635517 elapsed: 0.307 secs
[VALID 00001 | 6017] total_loss: 0.535012 elapsed: 8.979 secs
[VALID 00001 | 6017] metrics until 24:   joint_angle: 2.355
[TRAIN 00015 | 6017] total_loss: 0.285988 elapsed: 0.339 secs
[TRAIN 00010 | 6029] total_loss: 0.453856 elapsed: 0.346 secs
[TRAIN 00005 | 6041] total_loss: 0.331291 elapsed: 0.343 secs
[TRAIN 00017 | 6052] total_loss: 0.775406 elapsed: 0.248 secs
[VALID 00001 | 6064] total_loss: 0.534294 elapsed: 8.576 secs
[VALID 00001 | 6064] metrics until 24:   joint_angle: 2.317
[TRAIN 00012 | 6064] total_loss: 0.458442 elapsed: 0.336 secs
[TRAIN 00007 | 6076] total_loss: 0.343660 elapsed: 0.337 secs
[TRAIN 00002 | 6088] total_loss: 0.415997 elapsed: 0.255 secs
[TRAIN 00014 | 6099] total_loss: 0.420955 elapsed: 0.340 secs
[VALID 00001 | 6111] total_loss: 0.535129 elapsed: 8.593 secs
[VALID 00001 | 6111] metrics until 24:   joint_angle: 2.313
[TRAIN 00009 | 6111] total_loss: 0.286921 elapsed: 0.349 secs
[TRAIN 00004 | 6123] total_loss: 0.577453 elapsed: 0.341 secs
[TRAIN 00016 | 6134] total_loss: 0.581360 elapsed: 0.346 secs
[TRAIN 00011 | 6146] total_loss: 0.298106 elapsed: 0.345 secs
[VALID 00001 | 6158] total_loss: 0.539164 elapsed: 8.437 secs
[VALID 00001 | 6158] metrics until 24:   joint_angle: 2.341
[TRAIN 00006 | 6158] total_loss: 0.536545 elapsed: 0.280 secs
[TRAIN 00001 | 6170] total_loss: 0.453315 elapsed: 0.181 secs
[TRAIN 00013 | 6181] total_loss: 0.697199 elapsed: 0.338 secs
[TRAIN 00008 | 6193] total_loss: 0.302810 elapsed: 0.346 secs
[VALID 00001 | 6205] total_loss: 0.529399 elapsed: 8.788 secs
[VALID 00001 | 6205] metrics until 24:   joint_angle: 2.322
[TRAIN 00003 | 6205] total_loss: 0.301227 elapsed: 0.383 secs
[TRAIN 00015 | 6216] total_loss: 0.445222 elapsed: 0.341 secs
[TRAIN 00010 | 6228] total_loss: 0.273264 elapsed: 0.341 secs
[TRAIN 00005 | 6240] total_loss: 0.410392 elapsed: 0.329 secs
[TRAIN 00017 | 6251] total_loss: 0.324534 elapsed: 0.244 secs
[VALID 00001 | 6252] total_loss: 0.529279 elapsed: 8.803 secs
[VALID 00001 | 6252] metrics until 24:   joint_angle: 2.319
[TRAIN 00012 | 6263] total_loss: 0.726016 elapsed: 0.340 secs
[TRAIN 00007 | 6275] total_loss: 0.456627 elapsed: 0.347 secs
[TRAIN 00002 | 6287] total_loss: 0.405765 elapsed: 0.239 secs
[TRAIN 00014 | 6298] total_loss: 0.427895 elapsed: 0.343 secs
[VALID 00001 | 6299] total_loss: 0.529130 elapsed: 8.552 secs
[VALID 00001 | 6299] metrics until 24:   joint_angle: 2.321
[TRAIN 00009 | 6310] total_loss: 0.552463 elapsed: 0.347 secs
[TRAIN 00004 | 6322] total_loss: 0.566861 elapsed: 0.341 secs
[TRAIN 00016 | 6333] total_loss: 0.293469 elapsed: 0.336 secs
[TRAIN 00011 | 6345] total_loss: 0.470457 elapsed: 0.339 secs
[VALID 00001 | 6346] total_loss: 0.531390 elapsed: 8.423 secs
[VALID 00001 | 6346] metrics until 24:   joint_angle: 2.319
[TRAIN 00006 | 6357] total_loss: 0.343476 elapsed: 0.193 secs
[TRAIN 00001 | 6369] total_loss: 0.441667 elapsed: 0.184 secs
[TRAIN 00013 | 6380] total_loss: 0.416075 elapsed: 0.342 secs
[TRAIN 00008 | 6392] total_loss: 0.264335 elapsed: 0.341 secs
[VALID 00001 | 6393] total_loss: 0.534406 elapsed: 8.738 secs
[VALID 00001 | 6393] metrics until 24:   joint_angle: 2.327
[TRAIN 00003 | 6404] total_loss: 0.281797 elapsed: 0.271 secs
[TRAIN 00015 | 6415] total_loss: 0.428662 elapsed: 0.342 secs
[TRAIN 00010 | 6427] total_loss: 0.433394 elapsed: 0.342 secs
[TRAIN 00005 | 6439] total_loss: 0.261977 elapsed: 0.189 secs
[VALID 00001 | 6440] total_loss: 0.529754 elapsed: 8.807 secs
[VALID 00001 | 6440] metrics until 24:   joint_angle: 2.324
[TRAIN 00017 | 6450] total_loss: 0.297730 elapsed: 0.244 secs
[TRAIN 00012 | 6462] total_loss: 0.358691 elapsed: 0.339 secs
[TRAIN 00007 | 6474] total_loss: 0.415652 elapsed: 0.339 secs
[TRAIN 00002 | 6486] total_loss: 0.256509 elapsed: 0.265 secs
[VALID 00001 | 6487] total_loss: 0.532490 elapsed: 7.590 secs
[VALID 00001 | 6487] metrics until 24:   joint_angle: 2.336
[TRAIN 00014 | 6497] total_loss: 0.461306 elapsed: 0.337 secs
[TRAIN 00009 | 6509] total_loss: 0.297543 elapsed: 0.351 secs
[TRAIN 00004 | 6521] total_loss: 0.324269 elapsed: 0.341 secs
[TRAIN 00016 | 6532] total_loss: 0.388158 elapsed: 0.334 secs
[VALID 00001 | 6534] total_loss: 0.536021 elapsed: 9.112 secs
[VALID 00001 | 6534] metrics until 24:   joint_angle: 2.351
[TRAIN 00011 | 6544] total_loss: 0.416644 elapsed: 0.347 secs
[TRAIN 00006 | 6556] total_loss: 0.473686 elapsed: 0.339 secs
[TRAIN 00001 | 6568] total_loss: 0.560878 elapsed: 0.187 secs
[TRAIN 00013 | 6579] total_loss: 0.303209 elapsed: 0.354 secs
[VALID 00001 | 6581] total_loss: 0.530124 elapsed: 7.979 secs
[VALID 00001 | 6581] metrics until 24:   joint_angle: 2.326
[TRAIN 00008 | 6591] total_loss: 0.299840 elapsed: 0.337 secs
[TRAIN 00003 | 6603] total_loss: 0.435757 elapsed: 0.310 secs
[TRAIN 00015 | 6614] total_loss: 0.457581 elapsed: 0.323 secs
[TRAIN 00010 | 6626] total_loss: 0.516189 elapsed: 0.338 secs
[VALID 00001 | 6628] total_loss: 0.529624 elapsed: 7.403 secs
[VALID 00001 | 6628] metrics until 24:   joint_angle: 2.329
[TRAIN 00005 | 6638] total_loss: 0.484779 elapsed: 0.343 secs
[TRAIN 00017 | 6649] total_loss: 0.713607 elapsed: 0.245 secs
[TRAIN 00012 | 6661] total_loss: 0.413468 elapsed: 0.336 secs
[TRAIN 00007 | 6673] total_loss: 0.582784 elapsed: 0.348 secs
[VALID 00001 | 6675] total_loss: 0.536478 elapsed: 8.630 secs
[VALID 00001 | 6675] metrics until 24:   joint_angle: 2.342
[TRAIN 00002 | 6685] total_loss: 0.277622 elapsed: 0.243 secs
[TRAIN 00014 | 6696] total_loss: 0.446968 elapsed: 0.347 secs
[TRAIN 00009 | 6708] total_loss: 0.287287 elapsed: 0.335 secs
[TRAIN 00004 | 6720] total_loss: 0.476098 elapsed: 0.340 secs
[VALID 00001 | 6722] total_loss: 0.530834 elapsed: 9.134 secs
[VALID 00001 | 6722] metrics until 24:   joint_angle: 2.330
[TRAIN 00016 | 6731] total_loss: 0.296487 elapsed: 0.332 secs
[TRAIN 00011 | 6743] total_loss: 0.399109 elapsed: 0.338 secs
[TRAIN 00006 | 6755] total_loss: 0.307759 elapsed: 0.331 secs
[TRAIN 00001 | 6767] total_loss: 0.737162 elapsed: 0.183 secs
[VALID 00001 | 6769] total_loss: 0.532535 elapsed: 7.853 secs
[VALID 00001 | 6769] metrics until 24:   joint_angle: 2.339
[TRAIN 00013 | 6778] total_loss: 0.416666 elapsed: 0.348 secs
[TRAIN 00008 | 6790] total_loss: 0.425761 elapsed: 0.338 secs
[TRAIN 00003 | 6802] total_loss: 0.408267 elapsed: 0.226 secs
[TRAIN 00015 | 6813] total_loss: 0.376809 elapsed: 0.333 secs
[VALID 00001 | 6816] total_loss: 0.529536 elapsed: 7.497 secs
[VALID 00001 | 6816] metrics until 24:   joint_angle: 2.332
[TRAIN 00010 | 6825] total_loss: 0.277366 elapsed: 0.338 secs
[TRAIN 00005 | 6837] total_loss: 0.417738 elapsed: 0.348 secs
[TRAIN 00017 | 6848] total_loss: 0.283424 elapsed: 0.256 secs
[TRAIN 00012 | 6860] total_loss: 0.295424 elapsed: 0.349 secs
[VALID 00001 | 6863] total_loss: 0.529375 elapsed: 7.424 secs
[VALID 00001 | 6863] metrics until 24:   joint_angle: 2.325
[TRAIN 00007 | 6872] total_loss: 0.421212 elapsed: 0.335 secs
[TRAIN 00002 | 6884] total_loss: 0.447341 elapsed: 0.238 secs
[TRAIN 00014 | 6895] total_loss: 0.556562 elapsed: 0.342 secs
[TRAIN 00009 | 6907] total_loss: 0.602104 elapsed: 0.301 secs
[VALID 00001 | 6910] total_loss: 0.527323 elapsed: 8.773 secs
[VALID 00001 | 6910] metrics until 24:   joint_angle: 2.335
[TRAIN 00004 | 6919] total_loss: 0.417707 elapsed: 0.303 secs
[TRAIN 00016 | 6930] total_loss: 0.366927 elapsed: 0.334 secs
[TRAIN 00011 | 6942] total_loss: 0.423804 elapsed: 0.347 secs
[TRAIN 00006 | 6954] total_loss: 0.294379 elapsed: 0.335 secs
[VALID 00001 | 6957] total_loss: 0.532174 elapsed: 8.356 secs
[VALID 00001 | 6957] metrics until 24:   joint_angle: 2.317
[TRAIN 00001 | 6966] total_loss: 0.232500 elapsed: 0.166 secs
[TRAIN 00013 | 6977] total_loss: 0.282277 elapsed: 0.335 secs
[TRAIN 00008 | 6989] total_loss: 0.438240 elapsed: 0.343 secs
[TRAIN 00003 | 7001] total_loss: 0.295568 elapsed: 0.341 secs
[VALID 00001 | 7004] total_loss: 0.531220 elapsed: 8.184 secs
[VALID 00001 | 7004] metrics until 24:   joint_angle: 2.333
[TRAIN 00015 | 7012] total_loss: 0.452327 elapsed: 0.338 secs
[TRAIN 00010 | 7024] total_loss: 0.852567 elapsed: 0.348 secs
[TRAIN 00005 | 7036] total_loss: 0.425973 elapsed: 0.335 secs
[TRAIN 00017 | 7047] total_loss: 0.355986 elapsed: 0.253 secs
[VALID 00001 | 7051] total_loss: 0.533739 elapsed: 9.018 secs
[VALID 00001 | 7051] metrics until 24:   joint_angle: 2.328
[TRAIN 00012 | 7059] total_loss: 0.571193 elapsed: 0.336 secs
[TRAIN 00007 | 7071] total_loss: 0.277308 elapsed: 0.351 secs
[TRAIN 00002 | 7083] total_loss: 0.429210 elapsed: 0.241 secs
[TRAIN 00014 | 7094] total_loss: 0.424489 elapsed: 0.338 secs
[VALID 00001 | 7098] total_loss: 0.541348 elapsed: 7.948 secs
[VALID 00001 | 7098] metrics until 24:   joint_angle: 2.368
[TRAIN 00009 | 7106] total_loss: 0.576007 elapsed: 0.340 secs
[TRAIN 00004 | 7118] total_loss: 0.430895 elapsed: 0.351 secs
[TRAIN 00016 | 7129] total_loss: 0.276670 elapsed: 0.337 secs
[TRAIN 00011 | 7141] total_loss: 0.621357 elapsed: 0.353 secs
[VALID 00001 | 7145] total_loss: 0.537453 elapsed: 7.375 secs
[VALID 00001 | 7145] metrics until 24:   joint_angle: 2.330
[TRAIN 00006 | 7153] total_loss: 0.505657 elapsed: 0.335 secs
[TRAIN 00001 | 7165] total_loss: 0.403334 elapsed: 0.186 secs
[TRAIN 00013 | 7176] total_loss: 0.724843 elapsed: 0.349 secs
[TRAIN 00008 | 7188] total_loss: 0.274103 elapsed: 0.295 secs
[VALID 00001 | 7192] total_loss: 0.534327 elapsed: 8.831 secs
[VALID 00001 | 7192] metrics until 24:   joint_angle: 2.334
[TRAIN 00003 | 7200] total_loss: 0.540514 elapsed: 0.320 secs
[TRAIN 00015 | 7211] total_loss: 0.286585 elapsed: 0.336 secs
[TRAIN 00010 | 7223] total_loss: 0.404582 elapsed: 0.350 secs
[TRAIN 00005 | 7235] total_loss: 0.707973 elapsed: 0.346 secs
[VALID 00001 | 7239] total_loss: 0.526540 elapsed: 8.833 secs
[VALID 00001 | 7239] metrics until 24:   joint_angle: 2.312
[TRAIN 00017 | 7246] total_loss: 0.476551 elapsed: 0.246 secs
[TRAIN 00012 | 7258] total_loss: 0.487452 elapsed: 0.344 secs
[TRAIN 00007 | 7270] total_loss: 0.718266 elapsed: 0.344 secs
[TRAIN 00002 | 7282] total_loss: 0.537154 elapsed: 0.273 secs
[VALID 00001 | 7286] total_loss: 0.535143 elapsed: 8.464 secs
[VALID 00001 | 7286] metrics until 24:   joint_angle: 2.338
[TRAIN 00014 | 7293] total_loss: 0.498611 elapsed: 0.345 secs
[TRAIN 00009 | 7305] total_loss: 0.616692 elapsed: 0.340 secs
[TRAIN 00004 | 7317] total_loss: 0.302900 elapsed: 0.344 secs
[TRAIN 00016 | 7328] total_loss: 0.437876 elapsed: 0.340 secs
[VALID 00001 | 7333] total_loss: 0.535352 elapsed: 8.542 secs
[VALID 00001 | 7333] metrics until 24:   joint_angle: 2.332
[TRAIN 00011 | 7340] total_loss: 0.293842 elapsed: 0.342 secs
[TRAIN 00006 | 7352] total_loss: 0.259008 elapsed: 0.338 secs
[TRAIN 00001 | 7364] total_loss: 0.278718 elapsed: 0.181 secs
[TRAIN 00013 | 7375] total_loss: 0.390633 elapsed: 0.342 secs
[VALID 00001 | 7380] total_loss: 0.537769 elapsed: 7.397 secs
[VALID 00001 | 7380] metrics until 24:   joint_angle: 2.327
[TRAIN 00008 | 7387] total_loss: 0.547254 elapsed: 0.346 secs
[TRAIN 00003 | 7399] total_loss: 0.725800 elapsed: 0.358 secs
[TRAIN 00015 | 7410] total_loss: 0.418872 elapsed: 0.341 secs
[TRAIN 00010 | 7422] total_loss: 0.254704 elapsed: 0.343 secs
[VALID 00001 | 7427] total_loss: 0.535175 elapsed: 8.703 secs
[VALID 00001 | 7427] metrics until 24:   joint_angle: 2.331
[TRAIN 00005 | 7434] total_loss: 0.410138 elapsed: 0.339 secs
[TRAIN 00017 | 7445] total_loss: 0.296351 elapsed: 0.256 secs
[TRAIN 00012 | 7457] total_loss: 0.410286 elapsed: 0.349 secs
[TRAIN 00007 | 7469] total_loss: 0.467270 elapsed: 0.345 secs
[VALID 00001 | 7474] total_loss: 0.529134 elapsed: 8.394 secs
[VALID 00001 | 7474] metrics until 24:   joint_angle: 2.289
[TRAIN 00002 | 7481] total_loss: 0.306280 elapsed: 0.228 secs
[TRAIN 00014 | 7492] total_loss: 0.663392 elapsed: 0.327 secs
[TRAIN 00009 | 7504] total_loss: 0.596166 elapsed: 0.345 secs
[TRAIN 00004 | 7516] total_loss: 0.238748 elapsed: 0.344 secs
[VALID 00001 | 7521] total_loss: 0.539265 elapsed: 7.566 secs
[VALID 00001 | 7521] metrics until 24:   joint_angle: 2.369
[TRAIN 00016 | 7527] total_loss: 0.320911 elapsed: 0.339 secs
[TRAIN 00011 | 7539] total_loss: 0.450788 elapsed: 0.334 secs
[TRAIN 00006 | 7551] total_loss: 0.274035 elapsed: 0.336 secs
[TRAIN 00001 | 7563] total_loss: 0.268568 elapsed: 0.177 secs
[VALID 00001 | 7568] total_loss: 0.533720 elapsed: 8.015 secs
[VALID 00001 | 7568] metrics until 24:   joint_angle: 2.326
[TRAIN 00013 | 7574] total_loss: 0.416304 elapsed: 0.339 secs
[TRAIN 00008 | 7586] total_loss: 0.269751 elapsed: 0.338 secs
[TRAIN 00003 | 7598] total_loss: 0.287273 elapsed: 0.289 secs
[TRAIN 00015 | 7609] total_loss: 0.453857 elapsed: 0.336 secs
[VALID 00001 | 7615] total_loss: 0.536804 elapsed: 7.821 secs
[VALID 00001 | 7615] metrics until 24:   joint_angle: 2.326
[TRAIN 00010 | 7621] total_loss: 0.292883 elapsed: 0.344 secs
[TRAIN 00005 | 7633] total_loss: 0.440844 elapsed: 0.259 secs
[TRAIN 00017 | 7644] total_loss: 0.260856 elapsed: 0.255 secs
[TRAIN 00012 | 7656] total_loss: 0.438378 elapsed: 0.342 secs
[VALID 00001 | 7662] total_loss: 0.540035 elapsed: 8.144 secs
[VALID 00001 | 7662] metrics until 24:   joint_angle: 2.329
[TRAIN 00007 | 7668] total_loss: 0.544377 elapsed: 0.339 secs
[TRAIN 00002 | 7680] total_loss: 0.445967 elapsed: 0.267 secs
[TRAIN 00014 | 7691] total_loss: 0.271207 elapsed: 0.339 secs
[TRAIN 00009 | 7703] total_loss: 0.361363 elapsed: 0.336 secs
[VALID 00001 | 7709] total_loss: 0.532901 elapsed: 8.432 secs
[VALID 00001 | 7709] metrics until 24:   joint_angle: 2.349
[TRAIN 00004 | 7715] total_loss: 0.282408 elapsed: 0.346 secs
[TRAIN 00016 | 7726] total_loss: 0.274615 elapsed: 0.338 secs
[TRAIN 00011 | 7738] total_loss: 0.301493 elapsed: 0.342 secs
[TRAIN 00006 | 7750] total_loss: 0.401763 elapsed: 0.336 secs
[VALID 00001 | 7756] total_loss: 0.536024 elapsed: 7.915 secs
[VALID 00001 | 7756] metrics until 24:   joint_angle: 2.311
[TRAIN 00001 | 7762] total_loss: 0.608386 elapsed: 0.181 secs
[TRAIN 00013 | 7773] total_loss: 0.410056 elapsed: 0.337 secs
[TRAIN 00008 | 7785] total_loss: 0.331029 elapsed: 0.340 secs
[TRAIN 00003 | 7797] total_loss: 0.616997 elapsed: 0.283 secs
[VALID 00001 | 7803] total_loss: 0.528802 elapsed: 8.531 secs
[VALID 00001 | 7803] metrics until 24:   joint_angle: 2.310
[TRAIN 00015 | 7808] total_loss: 0.299745 elapsed: 0.334 secs
[TRAIN 00010 | 7820] total_loss: 0.608510 elapsed: 0.349 secs
[TRAIN 00005 | 7832] total_loss: 0.617871 elapsed: 0.336 secs
[TRAIN 00017 | 7843] total_loss: 1.202562 elapsed: 0.249 secs
[VALID 00001 | 7850] total_loss: 0.537360 elapsed: 8.065 secs
[VALID 00001 | 7850] metrics until 24:   joint_angle: 2.331
[TRAIN 00012 | 7855] total_loss: 0.529045 elapsed: 0.337 secs
[TRAIN 00007 | 7867] total_loss: 0.539390 elapsed: 0.335 secs
[TRAIN 00002 | 7879] total_loss: 0.367741 elapsed: 0.235 secs
[TRAIN 00014 | 7890] total_loss: 0.545855 elapsed: 0.343 secs
[VALID 00001 | 7897] total_loss: 0.530920 elapsed: 8.253 secs
[VALID 00001 | 7897] metrics until 24:   joint_angle: 2.348
[TRAIN 00009 | 7902] total_loss: 0.383532 elapsed: 0.352 secs
[TRAIN 00004 | 7914] total_loss: 0.280262 elapsed: 0.299 secs
[TRAIN 00016 | 7925] total_loss: 0.411827 elapsed: 0.339 secs
[TRAIN 00011 | 7937] total_loss: 0.443023 elapsed: 0.333 secs
[VALID 00001 | 7944] total_loss: 0.529758 elapsed: 8.460 secs
[VALID 00001 | 7944] metrics until 24:   joint_angle: 2.307
[TRAIN 00006 | 7949] total_loss: 0.599786 elapsed: 0.335 secs
[TRAIN 00001 | 7961] total_loss: 0.258875 elapsed: 0.186 secs
[TRAIN 00013 | 7972] total_loss: 0.446880 elapsed: 0.282 secs
[TRAIN 00008 | 7984] total_loss: 0.297491 elapsed: 0.339 secs
[VALID 00001 | 7991] total_loss: 0.541077 elapsed: 8.014 secs
[VALID 00001 | 7991] metrics until 24:   joint_angle: 2.353
[TRAIN 00003 | 7996] total_loss: 0.418648 elapsed: 0.219 secs
[TRAIN 00015 | 8007] total_loss: 0.403139 elapsed: 0.331 secs
[TRAIN 00010 | 8019] total_loss: 0.552730 elapsed: 0.340 secs
[TRAIN 00005 | 8031] total_loss: 0.294525 elapsed: 0.336 secs
[VALID 00001 | 8038] total_loss: 0.535379 elapsed: 8.057 secs
[VALID 00001 | 8038] metrics until 24:   joint_angle: 2.320
[TRAIN 00017 | 8042] total_loss: 0.323386 elapsed: 0.255 secs
[TRAIN 00012 | 8054] total_loss: 0.313120 elapsed: 0.336 secs
[TRAIN 00007 | 8066] total_loss: 0.452897 elapsed: 0.356 secs
[TRAIN 00002 | 8078] total_loss: 0.249311 elapsed: 0.214 secs
[VALID 00001 | 8085] total_loss: 0.531523 elapsed: 8.113 secs
[VALID 00001 | 8085] metrics until 24:   joint_angle: 2.324
[TRAIN 00014 | 8089] total_loss: 0.567402 elapsed: 0.328 secs
[TRAIN 00009 | 8101] total_loss: 0.303212 elapsed: 0.339 secs
[TRAIN 00004 | 8113] total_loss: 0.321428 elapsed: 0.342 secs
[TRAIN 00016 | 8124] total_loss: 0.266555 elapsed: 0.345 secs
[VALID 00001 | 8132] total_loss: 0.541197 elapsed: 8.197 secs
[VALID 00001 | 8132] metrics until 24:   joint_angle: 2.332
[TRAIN 00011 | 8136] total_loss: 0.441605 elapsed: 0.328 secs
[TRAIN 00006 | 8148] total_loss: 0.526265 elapsed: 0.304 secs
[TRAIN 00001 | 8160] total_loss: 0.433455 elapsed: 0.185 secs
[TRAIN 00013 | 8171] total_loss: 0.397455 elapsed: 0.337 secs
[VALID 00001 | 8179] total_loss: 0.530588 elapsed: 7.411 secs
